0,3.952348415,-4.228738685
0,5.6234987,-0.94283213
0,-2.53837268,-4.321308412
0,0.080354299,-4.105653519
0,-0.788941312,-5.560972203
0,-3.045957578,-1.226973464
0,3.364280932,1.825142969
0,-4.128532028,-4.932696185
0,3.738614423,3.449015848
0,5.319825566,-2.271783601
0,3.833251608,0.068030962
0,1.604071279,-4.158407959
0,-4.437530465,-2.490890004
0,0.956589421,-4.510666472
0,4.231759141,2.330476398
0,2.116438034,-3.936829003
0,1.411417267,5.362873949
0,3.960412888,-3.07560584
0,5.193724007,-0.023122054
0,-3.471242814,-2.65546016
0,5.505448121,-0.003088835
0,-0.145737715,-5.101443906
0,0.58744056,-4.296619635
0,5.064656572,1.650765985
0,5.893908484,-1.196866088
0,3.96909691,3.204254134
0,3.172485036,2.954352278
0,2.286959649,-5.387335525
0,2.66933821,-5.216921272
0,3.12258847,-1.616106383
0,2.457224804,4.914055882
0,4.641635649,-0.27587302
0,2.606089708,-3.14640458
0,3.437206738,-4.36228983
0,3.494058792,1.554200555
0,-4.031886334,-1.914183828
0,4.723844871,-0.317466023
0,3.620337876,-2.945181343
0,-0.324407923,-4.889720445
0,-4.314990975,-2.884382659
0,-2.736777479,-2.470789033
0,3.051439995,-5.844814492
0,5.020605277,1.764443937
0,3.744627178,5.781898342
0,1.935542075,-6.137089276
0,4.680827816,0.78321602
0,3.178552487,-2.622609285
0,3.803154975,3.539682737
0,-2.835623829,-2.71096763
0,4.078445188,-4.004165341
0,3.745029608,-3.900349017
0,3.731067827,3.427064483
0,-1.180441546,-4.400975619
0,4.825613849,-0.345196365
0,3.051035041,-5.328336203
0,2.298801551,-2.90418654
0,2.053959767,-4.164439345
0,0.207595916,-3.881890484
0,3.835912297,4.835165231
0,-1.287217541,-4.979778795
0,4.392265481,3.353906654
0,0.122629671,-6.153390941
0,6.380609564,1.448979867
0,-2.021532761,-2.949993525
0,2.036504289,-6.491316433
0,7.294800593,-0.627542401
0,4.252870451,3.870399648
0,6.154325722,2.158903834
0,4.122182389,-2.431410317
0,4.169922382,1.146354663
0,2.486087869,4.437860793
0,2.760026509,-4.795469182
0,-2.567669389,-2.992670856
0,2.497490431,-2.191592886
0,2.956918832,-3.399999069
0,5.455791755,-1.731695283
0,-3.932244847,-2.345567824
0,3.591076359,3.587256947
0,-2.829452232,-4.142091589
0,4.797034707,-3.100696756
0,0.154137106,-6.162226091
0,2.40720511,-6.059841683
0,4.232298511,-3.932298483
0,5.163476761,-1.357708244
0,-4.305627921,-4.121424819
0,4.470534593,3.342301602
0,4.332216276,0.775360841
0,-1.461705421,-5.559072776
0,5.518126123,1.581698807
0,-1.241934212,-5.512284828
0,0.841698129,4.557372483
0,5.932593951,-0.33089565
0,3.555371906,2.79741725
0,3.237989181,-4.779630684
0,4.254795103,2.026468132
0,3.173083857,-1.825944534
0,-3.035448768,-2.874362332
0,6.883761842,-1.0216088
0,3.407139157,2.026024075
0,-2.495628159,-3.408680951
0,-3.350823512,-2.817330473
0,3.846931884,1.649448488
0,3.201680266,5.594162495
0,3.137086622,-2.755832196
0,-1.583071234,-4.319384931
0,3.100391051,-4.522875238
0,2.211201675,-0.922350203
0,0.849653355,-4.666956508
0,3.950343069,3.396928531
0,-1.300731066,-5.194903302
0,1.887533197,-5.009999557
0,-3.603489994,-4.870293371
0,-1.169506338,-3.866724976
0,3.443223646,3.78726807
0,4.930323017,-3.044008834
0,6.173179624,1.670227152
0,3.815501578,5.028550968
0,-3.084252473,-4.8103686
0,-0.694677305,-6.235589424
0,3.403506576,-3.87241194
0,7.608198769,2.031538354
0,6.213519178,-0.506583563
0,3.492172121,-2.618229702
0,6.574216798,0.052994985
0,4.973834747,1.505429435
0,-1.411757148,-4.509977277
0,4.644185261,1.516215111
0,2.531959446,5.111858998
0,4.773543223,-0.723190379
0,4.44747543,-0.764299866
0,-3.072918316,-5.27954153
0,1.361911106,-5.420773984
0,3.585636787,2.654414979
0,-2.914727246,-3.766167694
0,1.898249461,-3.247016953
0,4.798455619,2.902047145
0,5.737242785,-5.918759187
0,3.935720989,1.090508451
0,-2.240349345,-1.585369939
0,5.454861368,-1.535917583
0,2.952579441,4.301964583
0,-4.692690055,-3.147846399
0,4.744105331,4.222449546
0,2.982706387,-2.255278131
0,6.215492505,-0.209798211
0,4.447342388,-5.098679842
0,3.184868505,5.061372455
0,4.674814282,1.677063749
0,0.973451084,-5.506170018
0,0.82750997,-4.86311966
0,4.030876359,-3.403237753
0,0.128165145,4.347445994
0,0.218968522,-5.744433863
0,5.320836912,3.562001203
0,4.452844921,1.81542224
0,1.947131813,-2.365805933
0,2.290518427,-5.632447937
0,3.572743365,-2.72131254
0,3.626022723,-3.226116852
0,-4.946175767,-3.373947544
0,2.956038757,2.876114511
0,4.394962469,3.826199242
0,-2.615263801,-3.210009848
0,1.638635434,-6.507448063
0,4.230369204,2.707622252
0,3.091357985,-6.666210249
0,2.660066764,5.593049921
0,-3.353161936,-5.815357761
0,-1.655503067,-4.447876853
0,5.08790447,0.476424262
0,3.054388464,-3.348588554
0,-3.397529752,-4.014807414
0,5.918303247,0.055838971
0,3.019340514,-4.067923063
0,-0.668144641,-5.590742414
0,-1.56479851,-6.669409179
0,-1.902028608,-5.286761935
0,-4.115494685,-3.828134292
0,-2.755249038,-3.36951613
0,-4.795577217,-0.845079603
0,-2.890442373,-2.459536411
0,6.07785683,1.305709365
0,-4.250249854,-4.093692976
0,3.432799827,2.095230415
0,0.88105281,-4.036065804
0,5.705352155,4.354403601
0,0.833446027,4.077060676
0,7.162698639,-0.2967609
0,5.465252863,0.462798016
0,4.405228306,-0.600587089
0,3.99690688,-0.508610326
0,3.373759922,3.917518958
0,-3.347611391,-4.170457789
0,-2.490442506,-3.431593176
0,4.077119467,3.553737824
0,-1.316476156,-5.727450112
0,-0.495126054,-3.327378473
0,-4.892363419,-3.934536652
0,3.086053845,0.842936732
0,-4.014718339,-5.130762843
0,-4.525018065,-2.279198301
0,-0.24394872,-5.368801373
0,4.280384579,-2.548744689
0,2.331531035,3.138468624
0,3.613872843,2.887452309
0,4.150811221,3.910332347
0,2.908891303,-3.473484512
0,3.021103663,2.9380602
0,0.943274778,-4.2528001
0,-2.508456449,-3.140623844
0,3.671122051,-4.699095667
0,6.539936897,-0.478066203
0,0.595638267,-4.539409145
0,2.208215421,-4.411001814
0,3.324567147,2.865174343
0,-1.923381209,-4.956342309
0,-1.258841401,-3.397354115
0,2.689875822,3.74863995
0,-0.280884636,-3.646089965
0,4.547452807,-1.532054874
0,3.513582411,-2.757910903
0,4.258514128,-0.562580154
0,4.602949196,-0.54125641
0,4.570943103,-3.406381578
0,1.240321947,3.487929477
0,4.824950992,-0.787792164
0,4.697298013,-3.045048553
0,-3.735744005,-3.221267329
0,4.407226633,2.215260276
0,1.422613236,5.018244255
0,3.730036329,-0.103973541
0,2.127038383,1.848846358
0,2.466888837,2.285424696
0,5.169708353,4.983666555
0,1.247620733,-5.518230381
0,0.630594256,-3.244196219
0,4.967787488,-2.316671838
0,-3.371398635,-1.717574539
0,3.526254268,3.559507476
0,3.227893941,2.725253092
0,-1.558170054,-5.185634506
0,-2.291216497,-5.049875399
0,-2.740815311,-3.181930734
0,-1.929746732,-4.733036742
0,-4.147894546,-2.951858418
0,6.53329952,-0.203497958
0,4.402048728,1.50096942
0,3.187427862,-5.434551673
0,2.100717591,-6.575878815
0,3.943776021,-1.017539756
0,6.123998783,3.127433454
0,4.118038142,-2.626060903
0,-3.219817177,-3.993314697
0,2.627421183,4.533369021
0,5.715199958,1.693276309
0,-2.267054065,-2.432860792
0,2.294881585,5.722123588
0,-0.806267445,-4.941102912
0,4.653398752,3.571029383
0,2.487258076,-3.921917273
0,-0.876886129,-3.519832871
0,-4.076582467,-4.13712647
0,4.366078524,-1.630452466
0,2.487310723,-5.701982592
0,5.557720126,0.65216014
0,3.974757741,-2.25247651
0,4.880657532,-4.021533444
0,3.622133645,-0.293018152
0,4.178626597,-4.203699012
0,-2.78386048,-5.997551719
0,1.407465671,-5.095509667
0,3.587913896,-0.032377834
0,4.491370788,1.838704601
0,5.341664007,-1.068333096
0,4.776659754,2.18259704
0,5.310319544,0.151528212
0,-2.943003021,-5.119443202
0,3.649332959,-4.276491742
0,4.933670236,3.026610805
0,0.738353492,2.813927146
0,-1.242617735,-4.965682337
0,1.611529839,-5.439402882
0,-0.517547719,-3.674413639
0,-5.462190278,-1.881397532
0,4.310841206,-2.568294363
0,6.700129865,1.259501335
0,5.186659426,4.831787357
0,4.448291776,1.833661239
0,5.187957691,3.351923127
0,2.217162247,-5.720156765
0,-4.803083168,-3.859910933
0,3.13716249,2.421591578
0,3.912766342,4.70522704
0,-0.555334973,-4.910368277
0,3.280811533,3.404745279
0,5.541597293,0.466176076
0,1.673801332,4.442198322
0,4.490227896,4.240591714
0,6.245935362,-0.867508273
0,-3.430127214,-5.679148287
0,-5.731023859,-2.860862774
0,5.67767702,1.479012319
0,3.550094119,-3.060224042
0,4.531783013,4.456431156
0,3.420353642,-0.77522991
0,2.560185617,-4.733590319
0,3.986449861,2.238091953
0,6.723236875,-2.8490922
0,-1.170366476,-4.21094521
0,1.447055544,5.094815392
0,-5.672912676,-3.098217119
0,-1.441480336,-4.898958674
0,4.938103493,-0.651662006
0,2.715962454,-4.156049434
0,4.435577961,-1.978469056
0,3.873657297,-1.631466963
0,2.83161549,4.275600074
0,3.950281689,-1.219635609
0,5.055708744,-2.102750837
0,-1.325001984,-5.027092344
0,-2.947898737,-3.073092451
0,5.865204403,2.468680992
0,3.392517451,-4.486464954
0,0.522288361,-4.758993606
0,-4.061358224,-3.243691563
0,-2.229682233,-4.535049712
0,2.318707544,4.783481187
0,6.977926354,-1.077227949
0,5.98816818,2.626030932
0,4.405366182,4.144464584
0,5.841014087,-3.466398826
0,-0.31547145,-5.617035412
0,1.327293636,-5.086502305
0,-2.976043751,-2.520108442
0,0.772261047,-6.279509075
0,3.516121639,-1.928692812
0,-4.701871198,-3.156930039
0,5.37616494,0.84387973
0,4.178785157,-1.32179545
0,7.044252872,-1.05276938
0,3.911503088,1.01534795
0,3.582979434,1.627968037
0,6.595834875,0.863747618
0,4.431647098,-1.058463791
0,2.642518821,-3.091686248
0,5.980760036,2.000927738
0,5.59630518,-0.945811391
0,4.938985762,-5.558862372
0,-4.336788103,-1.906610106
0,-3.658867741,-3.061847793
0,3.19141882,-3.74154774
0,5.502866194,-4.500065936
0,-4.011095074,-2.469949564
0,-4.975021055,-1.627650251
0,-3.494498792,-4.985128494
0,1.794991395,-4.325975242
0,1.153000826,6.211019983
0,4.667686913,-1.369581867
0,4.203777294,-1.604921817
0,2.97194438,4.141290025
0,-6.704876222,-0.934249489
0,3.889799604,-1.044743861
0,5.057640015,-1.203921254
0,-2.718966313,-3.547248669
0,-4.158629781,-3.560672249
0,0.903104338,-4.139774264
1,-1.658689603,0.92436189
1,1.202733936,-0.368466002
1,-8.761237696,-2.951159225
1,-8.351578659,-0.321226717
1,-6.531640086,-6.949708513
1,-6.678266297,0.635488241
1,-7.849081232,-5.201780767
1,-7.379141613,2.68290227
1,-6.291465708,-0.941961993
1,-5.557549029,-8.539464769
1,-2.581931837,2.828362378
1,-0.643139653,-1.094244728
1,-5.974605079,-7.960107017
1,-6.411058822,-8.004400644
1,-8.645275784,-2.931024605
1,-9.706697534,-1.56704937
1,-0.710615113,0.166111013
1,-6.75124429,0.639020798
1,1.154367158,-3.776655508
1,-8.722403446,-1.555389264
1,-6.771594587,-2.378750639
1,-0.422177837,0.068610639
1,-6.833817155,-7.119358182
1,-1.823070641,1.335003186
1,-10.19310778,-3.775966585
1,-10.56946701,-3.302503168
1,-7.630110862,-7.056238233
1,-9.039709134,-2.175743937
1,-7.529820684,-0.93923369
1,2.098680858,-2.3910394
1,-9.523171819,-5.366951741
1,-4.265881962,1.180206664
1,-6.560069075,-0.049190685
1,0.016449224,1.554700403
1,-7.252278013,-4.606121559
1,-7.150858239,-5.526094824
1,-9.333455334,-2.8642247
1,-5.822263317,-8.02055963
1,-1.070229455,-0.858602502
1,-7.425287844,-2.313389004
1,0.308213745,1.105912747
1,-1.065099618,3.867608203
1,-3.269506015,4.460643639
1,1.444993944,-2.490167822
1,-5.358909752,2.377894791
1,0.993022538,-0.153314354
1,-4.763685672,0.34929992
1,-7.50675264,-0.248291324
1,-8.717890156,-0.334360783
1,-6.113139542,-0.132619754
1,-1.082783524,1.116672025
1,-8.559551545,-7.670417154
1,-7.846759865,-7.643882004
1,-0.312845793,-0.803112909
1,-4.634642666,-6.917357897
1,-4.407708297,1.438423035
1,-7.197608025,-9.922847566
1,-7.495119033,-1.532148313
1,-10.22102875,-5.133370279
1,-8.772136173,-4.996753066
1,-8.792695744,-4.508840747
1,0.17034608,1.295855816
1,-1.723488951,-0.815144018
1,-5.329556973,0.098124714
1,-8.203081928,-5.373625218
1,-2.778292418,4.5076136
1,-5.788531226,1.350246964
1,-7.089250423,-7.23464988
1,-7.48620599,-0.454931423
1,-0.777398672,1.670755193
1,-6.13876299,-7.456218011
1,-8.605768926,-1.431093012
1,-5.865364318,0.63609694
1,-7.897246221,-8.860065253
1,-6.133776536,-8.577157992
1,-6.240578266,-6.73091078
1,-1.774218037,1.111566718
1,-7.811808505,1.0017737
1,-1.341659309,0.989064218
1,-8.821651067,-2.098005159
1,-1.943898526,1.219393832
1,-5.917812418,1.836938436
1,1.388250454,-0.548112422
1,-1.138103943,-0.205323413
1,-1.237551685,0.888162819
1,-5.753856458,-1.068105793
1,-7.654675272,-8.044535912
1,-9.67700549,-2.059840427
1,-7.904632629,-4.551747043
1,2.82762827,1.954927296
1,-7.833301034,-4.454355808
1,-7.380539268,-0.464851027
1,-7.377159686,-5.064645425
1,-8.469422755,-3.268091873
1,-6.247147261,0.976650618
1,-8.58925387,-4.739708687
1,-1.753076443,-0.091283733
1,-10.69243336,-3.40852623
1,-7.033110425,0.545936504
1,-9.792752166,-5.445806054
1,-0.451072945,0.453941389
1,-5.082794485,2.337236048
1,-9.968818555,-3.290459624
1,-3.732325764,1.541853851
1,-1.296667392,-0.488778694
1,1.191067436,-2.225272636
1,-1.128020852,1.532862259
1,-9.778685783,-6.096986628
1,-8.237949637,-3.96094169
1,-8.284489028,-2.609133508
1,-7.824231367,-4.069721666
1,-8.441726687,-3.078331289
1,-3.174102433,0.635444758
1,-7.515519574,-5.126847144
1,-2.398862201,1.180403767
1,-7.297734193,-1.822027759
1,-4.783859414,-0.182902625
1,-8.315563529,-0.587692254
1,-7.72963588,-9.746566974
1,-7.194613735,-0.141407993
1,-1.372797692,-0.179386223
1,-6.448686232,1.342419104
1,-6.421315099,-7.782152021
1,-6.130897658,-7.986866135
1,0.106736782,-0.736555292
1,-7.003429765,-4.685939808
1,-9.083813627,-1.227054002
1,-7.788751948,-6.701519321
1,-6.601740501,-6.001252209
1,-2.210517546,1.428588966
1,-8.89881975,-4.959183371
1,-1.818485414,1.358308083
1,-7.306013448,0.381278708
1,-6.71761285,1.172705209
1,-6.716990096,-6.812815981
1,-7.928458244,-0.605709371
1,-6.963770149,-7.016937164
1,-9.595903878,-3.788115508
1,-5.867752268,0.039536669
1,0.534066773,0.866750168
1,-7.24494457,0.21748534
1,-4.380796099,-7.226924144
1,-7.734704389,-6.060096103
1,-4.4304369,1.481329739
1,-3.952567637,1.645115041
1,-1.432330101,-0.317283649
1,-7.677099374,2.028300696
1,-7.01369429,-8.895708737
1,-6.553952738,-1.782859693
1,0.497630552,-0.019462959
1,-7.632550127,-7.156285591
1,-2.340276927,-0.401864665
1,-5.996958033,1.940139493
1,-3.518809647,1.366732413
1,-5.31573194,0.782235765
1,-3.804309994,2.003107557
1,-0.403446627,-1.246815332
1,-9.441088996,0.524252517
1,-8.470375639,-7.119393002
1,-2.425174604,1.9234948
1,-6.684426336,-8.868309782
1,-8.312873308,-1.742398013
1,-0.234588918,-0.797887287
1,-0.296009652,-1.940326072
1,-8.153883965,-4.648318217
1,0.577365421,-2.359753527
1,-2.349847982,0.522262639
1,-3.372002193,2.209795693
1,-5.685325672,0.745018855
1,-9.036539036,-3.165902803
1,-9.644662901,-0.455433944
1,-2.358459306,0.600403133
1,-4.015895838,1.736005993
1,-0.949806081,1.591940706
1,-8.496146972,-9.332082743
1,-4.278780219,0.703698299
1,-6.412294576,-8.277760919
1,-7.63534802,-4.311687718
1,-6.45122067,-8.287265982
1,-7.688823991,-4.482884336
1,-4.383763935,0.767220697
1,0.169759981,0.887501589
1,-7.736319332,-5.308468523
1,-6.173315143,-8.17045115
1,0.720712669,-1.154697139
1,-7.142847307,-8.042909427
1,-10.00911539,-6.526989286
1,-5.518974157,1.780249859
1,-8.284418886,0.255935798
1,-7.720280169,-1.070777465
1,-2.249622013,2.592292194
1,-7.15843584,-0.030559543
1,-10.42335474,-3.364741826
1,-6.808458855,-0.345021137
1,-6.531880478,-0.774024689
1,-6.644265511,-5.753669217
1,-7.7180489,3.498063967
1,-9.824848826,-6.03570343
1,-1.253584116,1.424896573
1,-6.47000821,-5.920576313
1,-7.766370091,-5.606231343
1,-7.096414675,1.210123924
1,-5.99953425,-6.110814664
1,-5.71579104,2.217075954
1,-7.640937488,-8.314503559
1,-3.090843405,1.9321024
1,0.679481394,-0.740605793
1,-9.623033742,-4.968997016
1,-1.551893692,2.148956683
1,-7.340771171,-7.705631374
1,-8.454380211,-1.781876005
1,-2.276632673,1.303583847
1,-3.187858095,0.402492079
1,-0.553291077,-1.638274972
1,1.276279843,-1.501561832
1,0.44996687,0.013831243
1,-2.674040317,1.769438241
1,-8.005564337,-1.657619552
1,-0.644732752,1.066047066
1,-0.150019665,-1.347120564
1,-7.758118624,-2.065457446
1,-7.290392909,-7.052313159
1,-3.540417052,1.869063769
1,-5.650990642,-1.091043309
1,-8.966219278,-0.600248231
1,-8.456987334,-6.14465194
1,-9.908963726,-5.806526575
1,-0.176638236,0.876379666
1,-3.11584756,1.105908618
1,-7.7732043,2.08054903
1,-0.687464918,1.64712669
1,-6.240803996,1.182090752
1,-7.265173025,-6.115980888
1,-4.568008326,3.47414347
1,-0.490468535,-1.644999007
1,-0.99258217,-0.491750913
1,-8.261153961,-2.117517904
1,-6.080153108,-9.660122117
1,-9.864612079,-1.774064759
1,-5.653387564,-7.301566419
1,-6.090303741,1.122575943
1,0.968886319,1.573942
1,-1.403787778,1.836914233
1,-8.1863245,-5.818041743
1,-9.448322319,-1.981944163
1,1.526233045,0.36973271
1,-8.356072294,-4.327768544
1,-9.434993375,-1.635386613
1,-6.097422291,0.034275117
1,-10.34755428,-6.332177995
1,-6.845102221,-6.771297534
1,-6.949981089,-9.434274318
1,-6.144720303,-5.141170549
1,-7.841529652,-0.178453813
1,-2.455692318,0.106271848
1,-6.148579021,1.222388299
1,-7.180740791,0.405609346
1,-7.494577822,-7.530653331
1,0.476384633,-0.819005676
1,1.413478157,-1.64758405
1,-1.577057468,-0.366359861
1,-8.399436462,-0.983511549
1,1.067228114,0.182078435
1,-1.22885869,1.093231486
1,-0.346569307,-0.444875036
1,-8.005475414,0.593623213
1,-7.718974203,-2.588367607
1,-8.884656225,-6.463241509
1,-8.293162541,0.194778206
1,-7.312285947,-8.737307137
1,-7.457449671,-2.461475615
1,-0.64501802,0.62382987
1,0.649302335,-1.536342742
1,-4.837116888,1.760161816
1,-5.696789702,1.282588838
1,-8.595072034,-2.41140905
1,0.245140611,0.560318565
1,-5.747041434,-7.894263297
1,0.61925087,-1.582211453
1,-6.520422774,-0.996626429
1,0.382444548,-2.634525433
1,-2.617437102,1.757119426
1,-8.134065899,-7.253827911
1,-10.03665184,-2.34948218
1,-10.13268348,-4.671125995
1,-6.070242628,0.68292844
1,-8.274751407,-1.611281038
1,-3.100899127,2.878067611
1,-3.704503266,2.112571406
1,-7.010408032,-9.997863183
1,-6.828483975,-7.495810928
1,-5.739728225,0.015982328
1,-10.66008134,-5.487362439
1,-5.562202476,0.772447575
1,-7.053232885,-6.588227649
1,-7.900177054,-4.303513956
1,-8.318859481,1.105849343
1,-5.411797724,-8.491199261
1,-2.812958792,1.919877743
1,-3.955943035,-0.995957498
1,-8.393977082,-1.60309354
1,-8.478317356,-4.78947017
1,-5.206546856,-7.915535291
1,-3.046006561,1.198256895
1,-8.694553249,-3.410027975
1,0.170505274,-0.26866536
1,-7.053237391,-7.929069422
1,-2.495649711,2.037873974
1,-3.471752638,0.502930352
1,-8.27144074,-4.121983396
1,-7.967334174,-5.074682198
1,0.314412428,-0.328446274
1,-6.365996934,-7.945682101
1,-7.742038029,-0.238542209
1,-7.569786491,-7.546686322
1,-5.470914578,-0.209896409
1,-4.324439984,-8.127533736
1,-4.956680527,3.033408511
1,-0.755179294,1.477355495
1,-5.377164409,-7.224658681
1,-7.431739582,-0.192523473
1,-6.829915238,-6.526577178
1,-0.468432374,2.718778372
1,0.468919358,-1.012257627
1,-3.498393872,1.761087643
1,-6.112751902,0.777703376
1,-0.473787902,-0.47198738
1,-2.227890074,0.749726982
1,-6.373948639,-8.937151528
1,0.934201209,-0.478474424
1,-9.996502079,-1.644951943
1,-8.016336329,0.794597946
1,-1.2913639,0.71074681
1,-2.080101571,-0.024911094
1,0.29826122,-1.945620858
1,-3.855908366,-0.859535798
1,-10.58116608,-2.250129433
1,-9.951453528,-2.251417178
1,-8.679690249,-3.116829061
1,-5.633066003,-7.751567056
1,1.386898125,-1.563001724
1,-4.88666879,-0.027403122
1,0.281021152,-1.727882036
1,-9.262029622,-3.031096832
1,-8.901812456,-5.736754784
1,0.136599224,1.372138796
1,-8.481216442,-2.341648163
1,-7.033223924,-8.557797585
1,-7.494860716,-9.110947996
1,-7.566549801,0.161512771
1,-6.428986363,-8.479896026
1,-7.688312888,-5.524317322
1,-5.254009325,-0.751078311
1,-8.382947906,-5.758731417
1,-7.562853726,-2.92282552
1,-0.786857496,-1.02879918
1,-5.782600927,-0.226249148
1,-9.856374607,-6.912772961
1,-4.399285253,2.194534702
1,-4.568418318,-1.418173684
1,-7.308888825,-9.17729151
1,-0.988978914,2.679250652
1,1.661920873,-1.639758083
1,-8.76587997,-4.474470436
1,-8.438960045,-5.429782222
1,-7.038697954,-2.321823141
1,-2.204376704,0.391475617
1,-3.836503458,-8.639970916
1,-6.635997258,-3.100152326
1,-2.740435372,2.092393139
1,-8.139042443,-2.47414452
1,0.534168979,0.272870873
1,0.246361653,0.733121108
1,-5.639039927,0.972737679
1,-0.367550934,-1.647816065
1,-9.83341961,-3.992803699
1,-3.372333917,0.193406514
1,-6.662478647,-7.916332227
1,-2.714279172,0.78632997
1,-8.345920592,0.16099067
1,-4.692513114,-0.002799856
1,-7.921145515,-2.298996035
1,-3.28677051,1.511690861
1,0.693089351,0.054003146
1,-3.660818311,2.024040645
1,1.177723062,0.453933142
1,-10.15797057,-2.298470969
1,-9.332759773,-1.051014274
1,1.219717833,-0.529032139
1,-7.114190767,-7.999570177
1,-6.811779775,-0.397334352
1,-1.351250421,1.812444992
1,-7.089329783,1.865325969
1,-1.110204187,0.615790928
1,-7.656428084,-0.827704284
1,-5.868601949,-8.127891141
1,-1.236800491,0.069423896
1,-6.647928924,-1.578357273
1,-3.664161704,-10.50441763
1,-6.859343654,-6.366755669
1,-5.303733792,1.995200389
1,-7.693696096,-1.605511815
1,0.073458895,1.065374054
1,-8.969904272,-3.859936003
1,-7.807833108,-0.750861175
1,-8.6082484,-2.875264201
1,-1.215510388,-1.033077528
1,-4.430953394,2.295095075
1,-8.35688639,-0.098494435
1,-7.959408249,-1.096869903
1,-8.91559876,-0.415738934
1,-6.190821857,-0.515398399
1,-8.548176742,-0.184116434
1,-9.805293758,-6.09619139
1,-6.150143617,-0.635638518
1,-7.949452833,-7.997740153
1,0.410940318,-0.404416499
1,-1.000041795,0.937145325
1,-7.719884384,-4.933360157
